

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 10:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   884  05B8  170B               	bsf	11,6	;volatile
   885  05B9                     l1411:
   886                           
   887                           ;main.c: 81:     PIE1bits.RCIE=1;
   888  05B9  1683               	bsf	3,5	;RP0=1, select bank1
   889  05BA  1303               	bcf	3,6	;RP1=0, select bank1
   890  05BB  168C               	bsf	12,5	;volatile
   891  05BC                     l1413:
   892                           
   893                           ;main.c: 82:     PIE1bits.TXIE=0;
   894  05BC  120C               	bcf	12,4	;volatile
   895  05BD                     l1415:
   896                           
   897                           ;main.c: 83:     MODBUS.delay=3;
   898  05BD  3003               	movlw	3
   899  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   900  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   901  05C0  00DF               	movwf	??_main
   902  05C1  085F               	movf	??_main,w
   903  05C2  1683               	bsf	3,5	;RP0=1, select bank1
   904  05C3  1303               	bcf	3,6	;RP1=0, select bank1
   905  05C4  00D7               	movwf	(_MODBUS^(0+128)+55)
   906  05C5                     l1417:
   907                           
   908                           ;main.c: 84:     addr=eeprom_read(0);
   909  05C5  3000               	movlw	0
   910  05C6  120A  118A  2315  120A  118A  	fcall	_eeprom_read
   911  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   912  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   913  05CD  00DF               	movwf	??_main
   914  05CE  085F               	movf	??_main,w
   915  05CF  00E8               	movwf	_addr
   916                           
   917                           ;main.c: 85:     res_table[0].byte.LB=addr;
   918  05D0  0868               	movf	_addr,w
   919  05D1  00DF               	movwf	??_main
   920  05D2  085F               	movf	??_main,w
   921  05D3  00A0               	movwf	_res_table
   922  05D4                     l1419:
   923                           
   924                           ;main.c: 86:     res_table[1].byte.HB=eeprom_read(1);
   925  05D4  3001               	movlw	1
   926  05D5  120A  118A  2315  120A  118A  	fcall	_eeprom_read
   927  05DA  1283               	bcf	3,5	;RP0=0, select bank0
   928  05DB  1303               	bcf	3,6	;RP1=0, select bank0
   929  05DC  00DF               	movwf	??_main
   930  05DD  085F               	movf	??_main,w
   931  05DE  00A3               	movwf	_res_table+3
   932  05DF                     l1421:
   933                           
   934                           ;main.c: 87:     res_table[1].byte.LB=eeprom_read(2);
   935  05DF  3002               	movlw	2
   936  05E0  120A  118A  2315  120A  118A  	fcall	_eeprom_read
   937  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   938  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   939  05E7  00DF               	movwf	??_main
   940  05E8  085F               	movf	??_main,w
   941  05E9  00A2               	movwf	_res_table+2
   942  05EA                     l102:	
   943                           ;main.c: 89:     while(1){
   944                           
   945  05EA  0064               	clrwdt	;# 
   946  05EB                     l1423:
   947                           
   948                           ;main.c: 92:         adc_ch0 = ADC_Read(0);
   949  05EB  3000               	movlw	0
   950  05EC  120A  118A  232C  120A  118A  	fcall	_ADC_Read
   951  05F1  0871               	movf	?_ADC_Read+1,w
   952  05F2  1283               	bcf	3,5	;RP0=0, select bank0
   953  05F3  1303               	bcf	3,6	;RP1=0, select bank0
   954  05F4  00E7               	movwf	_adc_ch0+1
   955  05F5  0870               	movf	?_ADC_Read,w
   956  05F6  00E6               	movwf	_adc_ch0
   957  05F7                     l1425:
   958                           
   959                           ;main.c: 93:         adc_ch1 = ADC_Read(1);
   960  05F7  3001               	movlw	1
   961  05F8  120A  118A  232C  120A  118A  	fcall	_ADC_Read
   962  05FD  0871               	movf	?_ADC_Read+1,w
   963  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   964  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   965  0600  00E5               	movwf	_adc_ch1+1
   966  0601  0870               	movf	?_ADC_Read,w
   967  0602  00E4               	movwf	_adc_ch1
   968  0603                     l1427:
   969                           
   970                           ;main.c: 94:         adc_ch2 = ADC_Read(2);
   971  0603  3002               	movlw	2
   972  0604  120A  118A  232C  120A  118A  	fcall	_ADC_Read
   973  0609  0871               	movf	?_ADC_Read+1,w
   974  060A  1283               	bcf	3,5	;RP0=0, select bank0
   975  060B  1303               	bcf	3,6	;RP1=0, select bank0
   976  060C  00E3               	movwf	_adc_ch2+1
   977  060D  0870               	movf	?_ADC_Read,w
   978  060E  00E2               	movwf	_adc_ch2
   979  060F                     l1429:
   980                           
   981                           ;main.c: 95:         adc_ch3 = ADC_Read(3);
   982  060F  3003               	movlw	3
   983  0610  120A  118A  232C  120A  118A  	fcall	_ADC_Read
   984  0615  0871               	movf	?_ADC_Read+1,w
   985  0616  1283               	bcf	3,5	;RP0=0, select bank0
   986  0617  1303               	bcf	3,6	;RP1=0, select bank0
   987  0618  00E1               	movwf	_adc_ch3+1
   988  0619  0870               	movf	?_ADC_Read,w
   989  061A  00E0               	movwf	_adc_ch3
   990                           
   991                           ;main.c: 97:         res_table[0].Val = adc_ch0;
   992  061B  0867               	movf	_adc_ch0+1,w
   993  061C  00A1               	movwf	_res_table+1
   994  061D  0866               	movf	_adc_ch0,w
   995  061E  00A0               	movwf	_res_table
   996                           
   997                           ;main.c: 98:         res_table[1].Val = adc_ch1;
   998  061F  0865               	movf	_adc_ch1+1,w
   999  0620  00A3               	movwf	_res_table+3
  1000  0621  0864               	movf	_adc_ch1,w
  1001  0622  00A2               	movwf	_res_table+2
  1002                           
  1003                           ;main.c: 99:         res_table[2].Val = adc_ch2;
  1004  0623  0863               	movf	_adc_ch2+1,w
  1005  0624  00A5               	movwf	_res_table+5
  1006  0625  0862               	movf	_adc_ch2,w
  1007  0626  00A4               	movwf	_res_table+4
  1008                           
  1009                           ;main.c: 100:         res_table[3].Val = adc_ch3;
  1010  0627  0861               	movf	_adc_ch3+1,w
  1011  0628  00A7               	movwf	_res_table+7
  1012  0629  0860               	movf	_adc_ch3,w
  1013  062A  00A6               	movwf	_res_table+6
  1014  062B                     l1431:
  1015                           
  1016                           ;main.c: 125:         if (MODBUS.rxgap){
  1017  062B  1683               	bsf	3,5	;RP0=1, select bank1
  1018  062C  1303               	bcf	3,6	;RP1=0, select bank1
  1019  062D  0856               	movf	(_MODBUS^(0+128)+54),w
  1020  062E  1903               	btfsc	3,2
  1021  062F  2E31               	goto	u921
  1022  0630  2E32               	goto	u920
  1023  0631                     u921:
  1024  0631  2E3B               	goto	l1437
  1025  0632                     u920:
  1026  0632                     l1433:
  1027                           
  1028                           ;main.c: 126:             MODBUS_SLAVE(&MODBUS);
  1029  0632  30A0               	movlw	(low (_MODBUS| 0))& (0+255)
  1030  0633  120A  118A  2707  120A  118A  	fcall	_MODBUS_SLAVE
  1031  0638                     l1435:
  1032                           
  1033                           ;main.c: 127:             MODBUS.rxgap=0;
  1034  0638  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0639  1303               	bcf	3,6	;RP1=0, select bank1
  1036  063A  01D6               	clrf	(_MODBUS^(0+128)+54)
  1037  063B                     l1437:
  1038                           
  1039                           ;main.c: 130:         if (MODBUS.write){
  1040  063B  0858               	movf	(_MODBUS^(0+128)+56),w
  1041  063C  1903               	btfsc	3,2
  1042  063D  2E3F               	goto	u931
  1043  063E  2E40               	goto	u930
  1044  063F                     u931:
  1045  063F  2DEA               	goto	l102
  1046  0640                     u930:
  1047  0640                     l1439:
  1048                           
  1049                           ;main.c: 132:             if(res_table[4].bits.b0){
  1050  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0642  1C28               	btfss	_res_table+8,0
  1053  0643  2E45               	goto	u941
  1054  0644  2E46               	goto	u940
  1055  0645                     u941:
  1056  0645  2E48               	goto	l105
  1057  0646                     u940:
  1058  0646                     l1441:
  1059                           
  1060                           ;main.c: 133:                 PORTBbits.RB0 = 1 ;
  1061  0646  1406               	bsf	6,0	;volatile
  1062                           
  1063                           ;main.c: 134:             }else{
  1064  0647  2DEA               	goto	l102
  1065  0648                     l105:
  1066                           
  1067                           ;main.c: 135:                 PORTBbits.RB0 = 0 ;
  1068  0648  1006               	bcf	6,0	;volatile
  1069  0649  2DEA               	goto	l102
  1070  064A  120A  118A  2800   	ljmp	start
  1071  064D                     __end_of_main:
  1072                           
  1073                           	psect	text1
  1074  03A7                     __ptext1:	
  1075 ;; *************** function _uart_init *****************
  1076 ;; Defined at:
  1077 ;;		line 8 in file "uart_init.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  baud            2    6[BANK0 ] unsigned int 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  bRate           2    9[COMMON] struct .
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       2       0       0       0
  1092 ;;      Locals:         2       0       0       0       0
  1093 ;;      Temps:          0      12       0       0       0
  1094 ;;      Totals:         2      14       0       0       0
  1095 ;;Total ram usage:       16 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    1
  1098 ;; This function calls:
  1099 ;;		___aldiv
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _uart_init
  1107  03A7                     _uart_init:
  1108  03A7                     l1299:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
  1111                           
  1112                           
  1113                           ;uart_init.c: 10:     TRISCbits.TRISC7=1;
  1114  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1115  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1116  03A9  1787               	bsf	7,7	;volatile
  1117                           
  1118                           ;uart_init.c: 11:     TRISCbits.TRISC6=0;
  1119  03AA  1307               	bcf	7,6	;volatile
  1120                           
  1121                           ;uart_init.c: 12:     PORTCbits.RC6=1;
  1122  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1123  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1124  03AD  1707               	bsf	7,6	;volatile
  1125  03AE                     l1301:
  1126                           
  1127                           ;uart_init.c: 14:     WORD_VAL bRate;;uart_init.c: 15:     bRate.Val=(unsigned int) ((20
      +                          000000L + baud*2) / (baud*4) - 1);
  1128  03AE  0852               	movf	uart_init@baud+1,w
  1129  03AF  00D4               	movwf	??_uart_init+1
  1130  03B0  0851               	movf	uart_init@baud,w
  1131  03B1  00D3               	movwf	??_uart_init
  1132  03B2  1003               	clrc
  1133  03B3  0DD3               	rlf	??_uart_init,f
  1134  03B4  0DD4               	rlf	??_uart_init+1,f
  1135  03B5  1003               	clrc
  1136  03B6  0DD3               	rlf	??_uart_init,f
  1137  03B7  0DD4               	rlf	??_uart_init+1,f
  1138  03B8  0853               	movf	??_uart_init,w
  1139  03B9  00F0               	movwf	___aldiv@divisor
  1140  03BA  0854               	movf	??_uart_init+1,w
  1141  03BB  00F1               	movwf	___aldiv@divisor+1
  1142  03BC  01F2               	clrf	___aldiv@divisor+2
  1143  03BD  01F3               	clrf	___aldiv@divisor+3
  1144  03BE  3000               	movlw	0
  1145  03BF  00D5               	movwf	??_uart_init+2
  1146  03C0  302D               	movlw	45
  1147  03C1  00D6               	movwf	??_uart_init+3
  1148  03C2  3031               	movlw	49
  1149  03C3  00D7               	movwf	??_uart_init+4
  1150  03C4  3001               	movlw	1
  1151  03C5  00D8               	movwf	??_uart_init+5
  1152  03C6  0852               	movf	uart_init@baud+1,w
  1153  03C7  00DA               	movwf	??_uart_init+7
  1154  03C8  0851               	movf	uart_init@baud,w
  1155  03C9  00D9               	movwf	??_uart_init+6
  1156  03CA  1003               	clrc
  1157  03CB  0DD9               	rlf	??_uart_init+6,f
  1158  03CC  0DDA               	rlf	??_uart_init+7,f
  1159  03CD  0859               	movf	??_uart_init+6,w
  1160  03CE  00DB               	movwf	??_uart_init+8
  1161  03CF  085A               	movf	??_uart_init+7,w
  1162  03D0  00DC               	movwf	??_uart_init+9
  1163  03D1  01DD               	clrf	??_uart_init+10
  1164  03D2  01DE               	clrf	??_uart_init+11
  1165  03D3  085B               	movf	??_uart_init+8,w
  1166  03D4  07D5               	addwf	??_uart_init+2,f
  1167  03D5  085C               	movf	??_uart_init+9,w
  1168  03D6  1803               	skipnc
  1169  03D7  0F5C               	incfsz	??_uart_init+9,w
  1170  03D8  2BDA               	goto	u750
  1171  03D9  2BDB               	goto	u751
  1172  03DA                     u750:
  1173  03DA  07D6               	addwf	??_uart_init+3,f
  1174  03DB                     u751:
  1175  03DB  085D               	movf	??_uart_init+10,w
  1176  03DC  1803               	skipnc
  1177  03DD  0F5D               	incfsz	??_uart_init+10,w
  1178  03DE  2BE0               	goto	u752
  1179  03DF  2BE1               	goto	u753
  1180  03E0                     u752:
  1181  03E0  07D7               	addwf	??_uart_init+4,f
  1182  03E1                     u753:
  1183  03E1  085E               	movf	??_uart_init+11,w
  1184  03E2  1803               	skipnc
  1185  03E3  0A5E               	incf	??_uart_init+11,w
  1186  03E4  07D8               	addwf	??_uart_init+5,f
  1187  03E5  0858               	movf	??_uart_init+5,w
  1188  03E6  00F7               	movwf	___aldiv@dividend+3
  1189  03E7  0857               	movf	??_uart_init+4,w
  1190  03E8  00F6               	movwf	___aldiv@dividend+2
  1191  03E9  0856               	movf	??_uart_init+3,w
  1192  03EA  00F5               	movwf	___aldiv@dividend+1
  1193  03EB  0855               	movf	??_uart_init+2,w
  1194  03EC  00F4               	movwf	___aldiv@dividend
  1195  03ED  120A  118A  2509  120A  118A  	fcall	___aldiv
  1196  03F2  0870               	movf	?___aldiv,w
  1197  03F3  3EFF               	addlw	255
  1198  03F4  00F9               	movwf	uart_init@bRate
  1199  03F5  0871               	movf	?___aldiv+1,w
  1200  03F6  1803               	skipnc
  1201  03F7  3E01               	addlw	1
  1202  03F8  3EFF               	addlw	255
  1203  03F9  00FA               	movwf	uart_init@bRate+1
  1204  03FA                     l1303:
  1205                           
  1206                           ;uart_init.c: 17:     TXSTA=0b00100100;
  1207  03FA  3024               	movlw	36
  1208  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  1209  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  1210  03FD  0098               	movwf	24	;volatile
  1211  03FE                     l1305:
  1212                           
  1213                           ;uart_init.c: 18:     RCSTA=0b10010000;
  1214  03FE  3090               	movlw	144
  1215  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0401  0098               	movwf	24	;volatile
  1218  0402                     l1307:
  1219                           
  1220                           ;uart_init.c: 19:     BAUDCTL=0b00001000;
  1221  0402  3008               	movlw	8
  1222  0403  1683               	bsf	3,5	;RP0=1, select bank3
  1223  0404  1703               	bsf	3,6	;RP1=1, select bank3
  1224  0405  0087               	movwf	7	;volatile
  1225  0406                     l1309:
  1226                           
  1227                           ;uart_init.c: 21:     SPBRGH=bRate.byte.HB;
  1228  0406  087A               	movf	uart_init@bRate+1,w
  1229  0407  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0408  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0409  009A               	movwf	26	;volatile
  1232  040A                     l1311:
  1233                           
  1234                           ;uart_init.c: 22:     SPBRG=bRate.byte.LB;
  1235  040A  0879               	movf	uart_init@bRate,w
  1236  040B  0099               	movwf	25	;volatile
  1237  040C                     l202:
  1238  040C  0008               	return
  1239  040D                     __end_of_uart_init:
  1240                           
  1241                           	psect	text2
  1242  0509                     __ptext2:	
  1243 ;; *************** function ___aldiv *****************
  1244 ;; Defined at:
  1245 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  divisor         4    0[COMMON] long 
  1248 ;;  dividend        4    4[COMMON] long 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  quotient        4    2[BANK0 ] long 
  1251 ;;  sign            1    1[BANK0 ] unsigned char 
  1252 ;;  counter         1    0[BANK0 ] unsigned char 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  4    0[COMMON] long 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         8       0       0       0       0
  1263 ;;      Locals:         0       6       0       0       0
  1264 ;;      Temps:          1       0       0       0       0
  1265 ;;      Totals:         9       6       0       0       0
  1266 ;;Total ram usage:       15 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_uart_init
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function ___aldiv
  1277  0509                     ___aldiv:
  1278  0509                     l1231:	
  1279                           ;incstack = 0
  1280                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1281                           
  1282  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1283  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1284  050B  01CC               	clrf	___aldiv@sign
  1285  050C                     l1233:
  1286  050C  1FF3               	btfss	___aldiv@divisor+3,7
  1287  050D  2D0F               	goto	u641
  1288  050E  2D10               	goto	u640
  1289  050F                     u641:
  1290  050F  2D1D               	goto	l366
  1291  0510                     u640:
  1292  0510                     l1235:
  1293  0510  09F0               	comf	___aldiv@divisor,f
  1294  0511  09F1               	comf	___aldiv@divisor+1,f
  1295  0512  09F2               	comf	___aldiv@divisor+2,f
  1296  0513  09F3               	comf	___aldiv@divisor+3,f
  1297  0514  0AF0               	incf	___aldiv@divisor,f
  1298  0515  1903               	skipnz
  1299  0516  0AF1               	incf	___aldiv@divisor+1,f
  1300  0517  1903               	skipnz
  1301  0518  0AF2               	incf	___aldiv@divisor+2,f
  1302  0519  1903               	skipnz
  1303  051A  0AF3               	incf	___aldiv@divisor+3,f
  1304  051B  01CC               	clrf	___aldiv@sign
  1305  051C  0ACC               	incf	___aldiv@sign,f
  1306  051D                     l366:
  1307  051D  1FF7               	btfss	___aldiv@dividend+3,7
  1308  051E  2D20               	goto	u651
  1309  051F  2D21               	goto	u650
  1310  0520                     u651:
  1311  0520  2D30               	goto	l1241
  1312  0521                     u650:
  1313  0521                     l1237:
  1314  0521  09F4               	comf	___aldiv@dividend,f
  1315  0522  09F5               	comf	___aldiv@dividend+1,f
  1316  0523  09F6               	comf	___aldiv@dividend+2,f
  1317  0524  09F7               	comf	___aldiv@dividend+3,f
  1318  0525  0AF4               	incf	___aldiv@dividend,f
  1319  0526  1903               	skipnz
  1320  0527  0AF5               	incf	___aldiv@dividend+1,f
  1321  0528  1903               	skipnz
  1322  0529  0AF6               	incf	___aldiv@dividend+2,f
  1323  052A  1903               	skipnz
  1324  052B  0AF7               	incf	___aldiv@dividend+3,f
  1325  052C                     l1239:
  1326  052C  3001               	movlw	1
  1327  052D  00F8               	movwf	??___aldiv
  1328  052E  0878               	movf	??___aldiv,w
  1329  052F  06CC               	xorwf	___aldiv@sign,f
  1330  0530                     l1241:
  1331  0530  3000               	movlw	0
  1332  0531  00D0               	movwf	___aldiv@quotient+3
  1333  0532  3000               	movlw	0
  1334  0533  00CF               	movwf	___aldiv@quotient+2
  1335  0534  3000               	movlw	0
  1336  0535  00CE               	movwf	___aldiv@quotient+1
  1337  0536  3000               	movlw	0
  1338  0537  00CD               	movwf	___aldiv@quotient
  1339  0538                     l1243:
  1340  0538  0873               	movf	___aldiv@divisor+3,w
  1341  0539  0472               	iorwf	___aldiv@divisor+2,w
  1342  053A  0471               	iorwf	___aldiv@divisor+1,w
  1343  053B  0470               	iorwf	___aldiv@divisor,w
  1344  053C  1903               	skipnz
  1345  053D  2D3F               	goto	u661
  1346  053E  2D40               	goto	u660
  1347  053F                     u661:
  1348  053F  2D8D               	goto	l1263
  1349  0540                     u660:
  1350  0540                     l1245:
  1351  0540  01CB               	clrf	___aldiv@counter
  1352  0541  0ACB               	incf	___aldiv@counter,f
  1353  0542  2D50               	goto	l1249
  1354  0543                     l1247:
  1355  0543  3001               	movlw	1
  1356  0544  00F8               	movwf	??___aldiv
  1357  0545                     u675:
  1358  0545  1003               	clrc
  1359  0546  0DF0               	rlf	___aldiv@divisor,f
  1360  0547  0DF1               	rlf	___aldiv@divisor+1,f
  1361  0548  0DF2               	rlf	___aldiv@divisor+2,f
  1362  0549  0DF3               	rlf	___aldiv@divisor+3,f
  1363  054A  0BF8               	decfsz	??___aldiv,f
  1364  054B  2D45               	goto	u675
  1365  054C  3001               	movlw	1
  1366  054D  00F8               	movwf	??___aldiv
  1367  054E  0878               	movf	??___aldiv,w
  1368  054F  07CB               	addwf	___aldiv@counter,f
  1369  0550                     l1249:
  1370  0550  1FF3               	btfss	___aldiv@divisor+3,7
  1371  0551  2D53               	goto	u681
  1372  0552  2D54               	goto	u680
  1373  0553                     u681:
  1374  0553  2D43               	goto	l1247
  1375  0554                     u680:
  1376  0554                     l1251:
  1377  0554  3001               	movlw	1
  1378  0555  00F8               	movwf	??___aldiv
  1379  0556                     u695:
  1380  0556  1003               	clrc
  1381  0557  0DCD               	rlf	___aldiv@quotient,f
  1382  0558  0DCE               	rlf	___aldiv@quotient+1,f
  1383  0559  0DCF               	rlf	___aldiv@quotient+2,f
  1384  055A  0DD0               	rlf	___aldiv@quotient+3,f
  1385  055B  0BF8               	decfsz	??___aldiv,f
  1386  055C  2D56               	goto	u695
  1387  055D                     l1253:
  1388  055D  0873               	movf	___aldiv@divisor+3,w
  1389  055E  0277               	subwf	___aldiv@dividend+3,w
  1390  055F  1D03               	skipz
  1391  0560  2D6B               	goto	u705
  1392  0561  0872               	movf	___aldiv@divisor+2,w
  1393  0562  0276               	subwf	___aldiv@dividend+2,w
  1394  0563  1D03               	skipz
  1395  0564  2D6B               	goto	u705
  1396  0565  0871               	movf	___aldiv@divisor+1,w
  1397  0566  0275               	subwf	___aldiv@dividend+1,w
  1398  0567  1D03               	skipz
  1399  0568  2D6B               	goto	u705
  1400  0569  0870               	movf	___aldiv@divisor,w
  1401  056A  0274               	subwf	___aldiv@dividend,w
  1402  056B                     u705:
  1403  056B  1C03               	skipc
  1404  056C  2D6E               	goto	u701
  1405  056D  2D6F               	goto	u700
  1406  056E                     u701:
  1407  056E  2D7E               	goto	l1259
  1408  056F                     u700:
  1409  056F                     l1255:
  1410  056F  0870               	movf	___aldiv@divisor,w
  1411  0570  02F4               	subwf	___aldiv@dividend,f
  1412  0571  0871               	movf	___aldiv@divisor+1,w
  1413  0572  1C03               	skipc
  1414  0573  0F71               	incfsz	___aldiv@divisor+1,w
  1415  0574  02F5               	subwf	___aldiv@dividend+1,f
  1416  0575  0872               	movf	___aldiv@divisor+2,w
  1417  0576  1C03               	skipc
  1418  0577  0F72               	incfsz	___aldiv@divisor+2,w
  1419  0578  02F6               	subwf	___aldiv@dividend+2,f
  1420  0579  0873               	movf	___aldiv@divisor+3,w
  1421  057A  1C03               	skipc
  1422  057B  0F73               	incfsz	___aldiv@divisor+3,w
  1423  057C  02F7               	subwf	___aldiv@dividend+3,f
  1424  057D                     l1257:
  1425  057D  144D               	bsf	___aldiv@quotient,0
  1426  057E                     l1259:
  1427  057E  3001               	movlw	1
  1428  057F                     u715:
  1429  057F  1003               	clrc
  1430  0580  0CF3               	rrf	___aldiv@divisor+3,f
  1431  0581  0CF2               	rrf	___aldiv@divisor+2,f
  1432  0582  0CF1               	rrf	___aldiv@divisor+1,f
  1433  0583  0CF0               	rrf	___aldiv@divisor,f
  1434  0584  3EFF               	addlw	-1
  1435  0585  1D03               	skipz
  1436  0586  2D7F               	goto	u715
  1437  0587                     l1261:
  1438  0587  3001               	movlw	1
  1439  0588  02CB               	subwf	___aldiv@counter,f
  1440  0589  1D03               	btfss	3,2
  1441  058A  2D8C               	goto	u721
  1442  058B  2D8D               	goto	u720
  1443  058C                     u721:
  1444  058C  2D54               	goto	l1251
  1445  058D                     u720:
  1446  058D                     l1263:
  1447  058D  084C               	movf	___aldiv@sign,w
  1448  058E  1903               	btfsc	3,2
  1449  058F  2D91               	goto	u731
  1450  0590  2D92               	goto	u730
  1451  0591                     u731:
  1452  0591  2D9D               	goto	l1267
  1453  0592                     u730:
  1454  0592                     l1265:
  1455  0592  09CD               	comf	___aldiv@quotient,f
  1456  0593  09CE               	comf	___aldiv@quotient+1,f
  1457  0594  09CF               	comf	___aldiv@quotient+2,f
  1458  0595  09D0               	comf	___aldiv@quotient+3,f
  1459  0596  0ACD               	incf	___aldiv@quotient,f
  1460  0597  1903               	skipnz
  1461  0598  0ACE               	incf	___aldiv@quotient+1,f
  1462  0599  1903               	skipnz
  1463  059A  0ACF               	incf	___aldiv@quotient+2,f
  1464  059B  1903               	skipnz
  1465  059C  0AD0               	incf	___aldiv@quotient+3,f
  1466  059D                     l1267:
  1467  059D  0850               	movf	___aldiv@quotient+3,w
  1468  059E  00F3               	movwf	?___aldiv+3
  1469  059F  084F               	movf	___aldiv@quotient+2,w
  1470  05A0  00F2               	movwf	?___aldiv+2
  1471  05A1  084E               	movf	___aldiv@quotient+1,w
  1472  05A2  00F1               	movwf	?___aldiv+1
  1473  05A3  084D               	movf	___aldiv@quotient,w
  1474  05A4  00F0               	movwf	?___aldiv
  1475  05A5                     l376:
  1476  05A5  0008               	return
  1477  05A6                     __end_of___aldiv:
  1478                           
  1479                           	psect	text3
  1480  034A                     __ptext3:	
  1481 ;; *************** function _pic_init *****************
  1482 ;; Defined at:
  1483 ;;		line 9 in file "init.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2
  1492 ;; Tracked objects:
